link,published,sortkey,summary,title
,2020/04/20,20200420,ピザでタピる？ ドミノピザの開き直った新作「いまさらタピオカピザ」。デリバリーピザチェーン「ドミノ・ピザ」が、2019年に大ヒットしたタピオカを使った新メニュー「いまさらタピオカピザ」を期間限定で販売中。 ブームがいったん落ち着いたことも ...,ピザでタピる？ ドミノピザの開き直った新作「いまさらタピオカピザ」
,2020/04/30,20200430,食べてみたいジブリ飯、ローソンストアで売れている100均パン、ちょっと気になるランキング。日本人はランキングデータが好きだと言われるが、特に、実際に「売れているもの」には反応しやすい。そこで過去に反響の大きかったランキングデータを紹介した記事をいくつ ...,食べてみたいジブリ飯、ローソンストアで売れている100均パン、ちょっと気になるランキング
,2020/04/08,20200408,人気絶大インフルエンサー｢りょうくんグルメ｣が予言するタピオカの次に来るものとは | PRESIDENT WOMAN Online（プレジデント ウーマン オンライン）。Twitterやインスタで若者から絶大な支持を集めている「りょうくんグルメ」。タピオカブームにも一役買った彼が「次に来る」と断言するものとは。そして今後のSNS戦略は──。,人気絶大インフルエンサー｢りょうくんグルメ｣が予言するタピオカの次に来るものとは | PRESIDENT WOMAN Online（プレジデント ウーマン オンライン）
,2020/04/13,20200413,亀田史郎、ユーチューバーになって人気爆発「追っかけJKが…」（SmartFLASH）。もう、“亀田パパ” じゃないですよ。昨日も商店街を歩いてたら、小学生が『ユーチューブのおっちゃんや！』って」 嬉々として、そう明かしてくれたのは、ボクシングトレーナーの ...,亀田史郎、ユーチューバーになって人気爆発「追っかけJKが…」（SmartFLASH）
,2019/12/03,20191203,「タピる」が流行語大賞トップ１０入り…華恋さん＆奈緒さん「ブームで終わらせない」。今年話題になった言葉に贈られる「２０１９ ユーキャン新語・流行語大賞」が２日、都内で発表され、タピオカドリンクを飲むことを指す「タピる」がトップテンに選ばれた。,「タピる」が流行語大賞トップ１０入り…華恋さん＆奈緒さん「ブームで終わらせない」
,2019/12/06,20191206,タピオカ今度はカードゲームに その名も「タピるの」。バンダイナムコグループでゲームおよび玩具などを手がけるメガハウス（東京都台東区）は、カードゲーム「タピるの」を2019年12月上旬に発売する。「タピ抜き」や「タピめくり」 ...,タピオカ今度はカードゲームに その名も「タピるの」
,2020/04/05,20200405,"タヒる（たひる）。タヒる（たひる）とは、“死""を表すネットスラング。""ﾀﾋ""と半角カタカナ文字で並べると漢字の”死""に似ている、また漢字の下半分をとったのが由来とされる。タピる、ではない。",タヒる（たひる）
,2019/09/16,20190916,“タピる”人気は3回目！ 過去2回を振り返ろう。夏が過ぎても店舗によっては飲むために1時間は並ぶというタピオカドリンク。そのタピオカの歴史を振り返っていきたいと思います。 今、はやっているタピオカは第3次ブーム ...,“タピる”人気は3回目！ 過去2回を振り返ろう
,2019/12/02,20191202,流行語大賞2019にノミネートの「タピる」に使える「タピオカドリンク」の画像を公開！“おしゃれでガーリーな”フリー写真素材サイトGIRLY DROPが提供。個人・商用ともに使用できるフリー写真素材のサイトに「タピオカドリンク」の画像が追加公開。新語・流行語大賞2019にノミネートされた『タピる』に合わせて公開。今年を ...,流行語大賞2019にノミネートの「タピる」に使える「タピオカドリンク」の画像を公開！“おしゃれでガーリーな”フリー写真素材サイトGIRLY DROPが提供
,2019/12/02,20191202,"MdN Design Interactive News。株式会社メガハウスは、12月2日、4つの“タピ版”ゲームが楽しめるパーティカードゲーム「タピるの」を発売すると発表した。価格は1,480円（税抜）。 カードゲーム「タピるの」 ...",MdN Design Interactive News
,2020/01/24,20200124,“タピる？”それとも“タビる？” ジェットスター、「タピオカドリンク価格で“タビ活”！？セール」を開催。○2019年の流行語にもノミネートされた“タピる”でおなじみのタピオカドリンク1杯分の価格でセールを開催！セール販売期間は、1月27日（月）13:00～1月29日（水）18:00,“タピる？”それとも“タビる？” ジェットスター、「タピオカドリンク価格で“タビ活”！？セール」を開催
,2019/11/06,20191106,2019流行語大賞「タピる」「命を守る行動を」など30語のノミネートが決定。今年の世相を反映し、人々の話題に上った言葉に贈られる「2019ユーキャン新語・流行語大賞」ノミネート語が、11月6日に発表された。毎年12月初めに、あらゆるジャンル ...,2019流行語大賞「タピる」「命を守る行動を」など30語のノミネートが決定
,2019/12/13,20191213,#タピる の英語知ってる？ オリンピックイヤーに向けじわじわ人気で重版！ 大人気美人外国人言語学者・アンちゃんの和製英語本『 ペットボトルは英語じゃないって知っとうと!?』（ぴあ）大好評発売中。北九州市立大学の准教授であり、福岡で連載・レギュラー番組を持つ注目のアメリカ人女性“アンちゃん”ことアン・クレシーニ先生の書籍『ペットボトルは英語じゃないって知っ ...,#タピる の英語知ってる？ オリンピックイヤーに向けじわじわ人気で重版！ 大人気美人外国人言語学者・アンちゃんの和製英語本『 ペットボトルは英語じゃないって知っとうと!?』（ぴあ）大好評発売中
,2019/10/04,20191004,タピる、とりま、胸算用、未曾有... 「知っている言葉」親と子で結構違う。ベネッセホールディングスのグループ会社・ベネッセコーポレーション（岡山市）は、社内シンクタンク「ベネッセ教育総合研究所」の協力のもと、2019年7月に全国の高校生から ...,タピる、とりま、胸算用、未曾有... 「知っている言葉」親と子で結構違う
,2019/09/03,20190903,「あたおか」「タピる」「えぐいてぇ」「びえん」「あげみざわ」解読できる？今年上半期のインスタ流行語TOP5。流行発見メディアPetrelは、2019年上半期にInstagramで話題になった「流行語」を発表した。 流行語のBEST5は、1.あたおか、2.タピる・タピ活、3.えぐいてぇ、4.ぴえん5.,「あたおか」「タピる」「えぐいてぇ」「びえん」「あげみざわ」解読できる？今年上半期のインスタ流行語TOP5
,2019/12/28,20191228,【DIMEトレンド大賞2019】ホビー・カルチャー部門賞は〝タピる〟〝タピ活〟などの新語まで生み出した「タピオカミルクティー」。タピオカミルクティー〝街を歩けばタピオカ〟老若男女問わず浸透 本場台湾茶がベースのミルクティーにタピオカを入れた「タピオカミルクティー」。1990年代から2度のブーム ...,【DIMEトレンド大賞2019】ホビー・カルチャー部門賞は〝タピる〟〝タピ活〟などの新語まで生み出した「タピオカミルクティー」
,2020/02/04,20200204,議員会館で「タピる」（写真でみる永田町）。2019年は若者の間で「タピオカ」が流行しました。タピオカ入りのミルクティーなどを飲むことを指す「タピる」という表現まで出ました。専門店には行列ができ、インスタグラム ...,議員会館で「タピる」（写真でみる永田町）
,2019/10/15,20191015,タピるのは「映え」るからではなく「おいしいから」 20～30代女性のタピオカ観。女性向けにマーケティング業を展開するミュゼマーケティングが、ブームとなっているタピオカドリンクに関する調査結果を発表しました。 調査の対象となったのは、F1層と ...,タピるのは「映え」るからではなく「おいしいから」 20～30代女性のタピオカ観
,2020/02/06,20200206,“タピる”の次に流行る!? 「ガリガリ君」新作は“ピスる”アイスバー。ガリガリ君」の新作「ガリガリ君リッチピスタチオ味」が、2月11日（火）から発売される。 【写真】ガリガリ君、ピスタチオを頬張る. □塩味の効いたピスタチオの味わい 「ガリガリ君 ...,“タピる”の次に流行る!? 「ガリガリ君」新作は“ピスる”アイスバー
,2020/02/11,20200211,“タピる”の次に流行るのは“ピスる”？「ガリガリ君」新フレーバー登場。女性人気が高く、ケーキやチョコなどのスイーツでは外せないピスタチオを使った商品が、市販のお菓子でも急増中だ。 ナポリタン味やコーンポタージュ味など、ユニークな ...,“タピる”の次に流行るのは“ピスる”？「ガリガリ君」新フレーバー登場
,2019/11/09,20191109,流行語大賞候補「タピる」に青ざめるユッキーナ… ＤＭ恫喝炎上で年末まで“悪目立ち”の懸念：イザ！。このほど発表された「２０１９ユーキャン新語・流行語大賞」の候補ワード３０語。今年１年の流行が一目でわかる代物で、ここから年末にかけては話題の中心になることも多…,流行語大賞候補「タピる」に青ざめるユッキーナ… ＤＭ恫喝炎上で年末まで“悪目立ち”の懸念：イザ！
,2019/12/16,20191216,「タピる」ブームの影にごみ問題 中華街など知恵絞る。若い女性らに人気の台湾スイーツ「タピオカ」。繁華街を中心に全国で専売店が急増し、タピオカを飲むことを指す“タピる”が今年の流行語大賞にノミネートされるなどブーム…,「タピる」ブームの影にごみ問題 中華街など知恵絞る
,0000/00/00,00000000,今年のＪＣ・ＪＫ流行語「タピる」が大賞。女子大生社長の椎木里佳を中心に、女子中高生向けのマーケティング支援などを手がける「ＡＭＦ」（本社：東京都港区）が『２０１８年のＪＣ・ＪＫ流行語大賞』を発表した。,今年のＪＣ・ＪＫ流行語「タピる」が大賞
,2019/12/02,20191202,流行語大賞はONE TEAM タピる、闇営業も上位に。今年の世相を反映した言葉を選ぶ「２０１９ユーキャン新語・流行語大賞」（「現代用語の基礎知識」選）が２日、発表された。年間大賞には、ラグビー・ワールドカップで活躍 ...,流行語大賞はONE TEAM タピる、闇営業も上位に
,2020/01/22,20200122,Uberでタピる！ TikTokにダンス動画はもう古い⁈ 【若者トレンド2019年振り返り】。タピオカはなぜウケた？ ラグビーは若者にどう刺さった？ ワカモノ事情に敏感な発信部の2人が2019年に流行ったトレンドまとめを行います！ 登場人物. むらかみ 最近 ...,Uberでタピる！ TikTokにダンス動画はもう古い⁈ 【若者トレンド2019年振り返り】
,2019/12/01,20191201,自分で作ってタピる時代が到来！タピオカ風スイーツがポンッと簡単に作れる「タピッてグー！」が誕生！ゆめかわなアレンジレシピも!!。タカラトミーアーツより、タピオカ風のスイーツを簡単に手作りすることができる専用クッキングトイ「タピッてグー！」が登場！ 2020年1月30日（木）から発売となります。,自分で作ってタピる時代が到来！タピオカ風スイーツがポンッと簡単に作れる「タピッてグー！」が誕生！ゆめかわなアレンジレシピも!!
,2019/11/06,20191106,キョロちゃんもタピる チョコボール「タピオカミルクティー」味。森永製菓（本社：東京）はチョコレート菓子「チョコボール」の新フレーバー「チョコボールタピオカミルクティー」を、2019年11月5日から大手コンビニ・ファミリーマート限定で発売 ...,キョロちゃんもタピる チョコボール「タピオカミルクティー」味
,2019/08/10,20190810,「タピる」をオージーに英語で説明してみよう !。オージーに英語で説明してみよう !の「タピる」をオージーに英語で説明してみよう !ページです。 | オーストラリアの生活情報サイト。オーストラリア発の最新ニュースを毎日更新 ...,「タピる」をオージーに英語で説明してみよう !
,2019/12/03,20191203,流行語大賞は…「ワンチーム」 「タピる」「しぶこ」入賞 消費増税関連も:社会(TOKYO Web)。今年話題になった言葉に贈られる「現代用語の基礎知識選 ２０１９ユーキャン新語・流行語大賞」が２日発表され、年間大賞にラグビー・ワールドカップ（Ｗ杯）日本代表の ...,流行語大賞は…「ワンチーム」 「タピる」「しぶこ」入賞 消費増税関連も:社会(TOKYO Web)
,2019/12/02,20191202,流行語“タピる”をテーマとしたカードゲーム「タピるの」が12月上旬に発売。タピるの 配信元 メガハウス 配信日 2019/12/02 2019年の流行語「タピる」が早くもゲーム化！カードゲームでもタピッとく？ 「タピるの」2019年12月上旬発売 株式会社 ...,流行語“タピる”をテーマとしたカードゲーム「タピるの」が12月上旬に発売
,0000/00/00,00000000,JC・JK流行語「タピる」って？ 昔はカエルの卵と…。女子中高生向けの市場調査会社ＡＭＦ（東京）が昨年１１月に発表した「ＪＣ・ＪＫ（女子中学生・女子高校生）流行語大賞２０１８」で、タピオカドリンクを飲むことを意味する「タピ ...,JC・JK流行語「タピる」って？ 昔はカエルの卵と…
,2019/12/07,20191207,「タピる」人、県内も増殖中 食べ歩きが高知にマッチ。友人同士でタピオカを楽しむ若者（高知市帯屋町１丁目のアーケード街） 主婦、年配…客層幅広く 全国的にブームになっているタピオカドリンクが高知県内でも勢力を増して ...,「タピる」人、県内も増殖中 食べ歩きが高知にマッチ
,2020/03/09,20200309,フジモン、“タピる”発言に「やめろ！」 千原ジュニア「ある種、お前が一番タピってる」 | ABEMA TIMES。昨年末にタレント・木下優樹菜との離婚を発表したフジモンことFUJIWARA・藤本敏史が8日にAbemaTVで放送された『Abema的ニュースショー』に出演。ギャルママを代表 ...,フジモン、“タピる”発言に「やめろ！」 千原ジュニア「ある種、お前が一番タピってる」 | ABEMA TIMES
,2019/12/22,20191222,「タピる」「＃KuToo」令和元年の流行語の現場は今どうなってるの？。12月5日に発表された「2019ユーキャン新語・流行語大賞」（以下、「新語・流行語大賞」）。これが発表されると、いよいよ年末が迫る「もういくつ寝ると」モードに突入となる。,「タピる」「＃KuToo」令和元年の流行語の現場は今どうなってるの？
,2019/12/02,20191202,新語・流行語大賞：「タピる」「#KuToo」がトップテンに 年間大賞は「ONE TEAM」。今年流行した言葉を決める「2019ユーキャン新語・流行語大賞」が12月2日発表され、「ラグビーワールドカップ2019」の日本代表のスローガン「ONE TEAM（ワンチーム）」が ...,新語・流行語大賞：「タピる」「#KuToo」がトップテンに 年間大賞は「ONE TEAM」
,2019/11/18,20191118,和食文化を継承！味噌汁で“タピる”！？。１１月２４日は「いい日本食」の語呂合わせから、和食の日。和食の魅力を若者にも再認識してもらおうというイベントが行われている。今年流行したあの食材を使った和食も ...,和食文化を継承！味噌汁で“タピる”！？
,2019/09/12,20190912,タピオカミルクティーさん、グミになる → タピる限界を求めてミルクティーに入れてみた。いまだに大人気のタピオカミルクティー。プリンや大福、あげくの果てにはリップクリームになったりと、某猫のキャラクターさん並みに仕事を選ばなくなってきた。そんなタ …,タピオカミルクティーさん、グミになる → タピる限界を求めてミルクティーに入れてみた
,2019/08/18,20190818,10代女子8000人が選んだ「流行りの若者言葉・略語」ランキング、3位タピる、2位パリピ、1位は？。あたり前田のクラッカーだが、「チョベリバ？」「ナウい？」はもう古い。今流行っているのは、もっと、もっと喋る手間を減らした究極の略語「り」。Simejiが発表した『10代女子が ...,10代女子8000人が選んだ「流行りの若者言葉・略語」ランキング、3位タピる、2位パリピ、1位は？
,2019/07/11,20190711,ドトールで、タピる？ 2種のタピオカドリンクと梅のティードリンクなど 7月25日に同時発売。写真手前） 商品名：タピオカ ～黒糖ミルク～ 価 格：450円（税込） ミルクに沖縄県西表島産の黒糖のソースを合わせました。どこか懐かしく優しい味わいの中に、タピオカの ...,ドトールで、タピる？ 2種のタピオカドリンクと梅のティードリンクなど 7月25日に同時発売
,2019/07/10,20190710,「タピる」「あたおか」に「えぐいてぇ」 2019年上半期Instagramの流行語を発表！。あたおか」「ぴえん」「あげみざわ」。どの言葉も意味が分からないという人は、少し“お勉強”が必要かもしれない。流行発見メディアの「Petrel（ペトレル）」（パスチャー・東京） ...,「タピる」「あたおか」に「えぐいてぇ」 2019年上半期Instagramの流行語を発表！
,2019/11/06,20191106,タピる、笑わない男ほか／新語流行語候補30語一覧 - 社会。年末の風物詩、「『現代用語の基礎知識』選 2019ユーキャン新語・流行語大賞」のノミネート30語が6日、発表された。ノミネート全30語は、以下の通り。,タピる、笑わない男ほか／新語流行語候補30語一覧 - 社会
,2019/12/05,20191205,今年の一皿はタピオカ SNSで浸透 造語「タピる」も流行 ぐるなび - 毎日新聞。食に関する調査・研究を行う「ぐるなび総研」（東京都）は5日、2019年の世相を象徴した「今年の一皿」にタピオカを選んだと発表した。独特の食感がある粒状のタピオカは ...,今年の一皿はタピオカ SNSで浸透 造語「タピる」も流行 ぐるなび - 毎日新聞
,2019/11/13,20191113,流行語大賞2019にもノミネート『令和』『タピる』流行りのJK語をおさらい！。『KP』『リアコ』などの略語が広まった2019年。特に『タピる』は収まらないタピオカブームの中で生まれた、今年を代表する言葉かもしれません！ここでは、最新ネットスラング ...,流行語大賞2019にもノミネート『令和』『タピる』流行りのJK語をおさらい！
,2019/12/21,20191221,常夏の国でタピってみた 揚げ物や、おしるこが出てきた。常夏のインドネシアで駐在が続くと、次第に季節感がなくなり、日本の流行にも疎くなる。今年の流行語の一つに「タピる」（タピオカドリンクを飲む）が選ばれたそうだ。,常夏の国でタピってみた 揚げ物や、おしるこが出てきた
,2019/11/21,20191121,"令和元年！高校生1,000名が選んだ『高校生アワード2019』を発表！昨年同様“タピリ”ながら“令和”に喜び“橋本環奈”見ながら“髭男”聴いて“EXIT”で笑った1年。【トピックス】 ・2019年、最も高校生にインパクトを与えたニュースは“新年号/天皇交代”！ ・ラボ的流行語大賞金賞は「タピる」！タピオカ人気がまだまだ止まらない！","令和元年！高校生1,000名が選んだ『高校生アワード2019』を発表！昨年同様“タピリ”ながら“令和”に喜び“橋本環奈”見ながら“髭男”聴いて“EXIT”で笑った1年"
,2019/07/20,20190720,キミたちはどう「タピる」か？ タピオカを飲みたいオッサンのための「タピ活」完全ガイド。日本全国で毎日、１０店舗がオープンしている」ともいわれるほど大ブームが続いているタピオカ。「タピる」なる造語もできるほどだが、オッサンがうっかりタピろうものなら、 ...,キミたちはどう「タピる」か？ タピオカを飲みたいオッサンのための「タピ活」完全ガイド
,2019/11/07,20191107,飲みたい時がタピる時 インスタントのタピオカミルクティーが手軽でおいしそう。自分で作って楽しむタピオカミルクティー「インスタントタピオカ」が、東亜産業（東京都千代田区）から登場しました。 インスタントタピオカ. インスタントタピオカは「タピオカミルク ...,飲みたい時がタピる時 インスタントのタピオカミルクティーが手軽でおいしそう
,2019/12/15,20191215,タピ活の最終形態！？ 大阪で攻め過ぎ催事。タピオカミルクティー人気で、すっかり浸透した「タピる」と「タピ活」。今年は、関西でも数えきれないほどのタピオカドリンク専門店がオープンし、今も増加中だ。そんな１年を ...,タピ活の最終形態！？ 大阪で攻め過ぎ催事
,2019/12/03,20191203,デーブ・スペクターの流行語大賞はタピる「木下優樹菜のキャリアが」 - ライブドアニュース。デーブ・スペクターが選出する「流行語大賞」が東スポにて発表された。大賞は「タピる」で、受賞者は「恫喝騒動」を起こした木下優樹菜とのこと。N国党の「NHKをぶっ壊す」を ...,デーブ・スペクターの流行語大賞はタピる「木下優樹菜のキャリアが」 - ライブドアニュース
